City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
208,paracuru,-3.41,-39.0306,80.11,61,10,17.18,BR,1661713675
209,geraldton,-28.7667,114.6,48.61,93,100,3.44,AU,1661713678
210,ancud,-41.8697,-73.8203,50.14,62,99,5.14,CL,1661713478
211,naze,28.3667,129.4833,80.04,82,97,4.7,JP,1661713682
212,tromso,69.6496,18.957,50.02,87,75,12.66,NO,1661713684
213,florianopolis,-27.6146,-48.5012,55.69,75,75,21.85,BR,1661713446
214,ribeira grande,38.5167,-28.7,75.6,64,75,9.22,PT,1661713689
215,kandrian,-6.2167,149.55,76.44,90,98,4.38,PG,1661713691
216,ahar,38.4774,47.0699,66.76,33,0,4.29,IR,1661713693
217,zhigansk,66.7697,123.3711,46.29,78,100,16.2,RU,1661713696
218,preston,53.7667,-2.7167,69.78,73,100,6.8,GB,1661713698
219,tilichiki,60.4667,166.1,49.42,95,100,3.65,RU,1661713700
220,vila do maio,15.1333,-23.2167,79.59,76,100,17.87,CV,1661713703
221,caravelas,-17.7125,-39.2481,76.71,68,6,9.04,BR,1661713705
222,kroya,-7.6331,109.2461,73.76,80,100,7.05,ID,1661713707
223,maniitsoq,65.4167,-52.9,44.91,76,11,9.55,GL,1661713710
224,ust-maya,60.4167,134.5333,52.16,68,100,1.63,RU,1661713712
225,mecca,21.4267,39.8261,93.0,28,50,4.18,SA,1661713714
226,sao joao da barra,-21.6403,-41.0511,82.49,77,0,20.4,BR,1661713717
227,ulladulla,-35.35,150.4667,48.78,89,11,4.7,AU,1661713719
228,kungurtug,50.5994,97.5228,39.13,95,100,1.36,RU,1661713721
229,acapulco,16.8634,-99.8901,87.62,66,75,5.75,MX,1661713590
230,dafeng,23.4517,108.5881,78.73,86,26,3.98,CN,1661713726
231,longyearbyen,78.2186,15.6401,39.04,70,40,8.05,SJ,1661713728
232,fort wellington,6.4,-57.6,84.54,64,92,8.37,GY,1661713730
233,norman wells,65.282,-126.8329,58.87,73,100,6.96,CA,1661713732
234,pangai,-19.8,-174.35,74.62,78,12,11.18,TO,1661713735
235,la ronge,55.1001,-105.2842,62.82,94,100,8.05,CA,1661713737
236,slawno,54.3628,16.6789,63.12,90,52,6.71,PL,1661713739
237,nuuk,64.1835,-51.7216,52.41,43,20,10.0,GL,1661713742
238,ust-omchug,61.15,149.6333,45.7,90,100,2.77,RU,1661713744
239,saint-pierre,-21.3393,55.4781,71.91,74,0,0.0,RE,1661713746
240,hoyerswerda,51.4333,14.25,65.61,83,86,4.65,DE,1661713749
241,college,64.8569,-147.8028,55.35,87,75,0.0,US,1661713751
242,gazojak,41.1875,61.4036,78.98,15,0,10.38,TM,1661713753
243,kavaratti,10.5669,72.642,80.35,80,28,19.44,IN,1661713756
244,anadyr,64.75,177.4833,53.49,81,100,2.89,RU,1661713758
245,roi et,15.75,103.75,81.03,78,13,2.04,TH,1661713760
246,gravelbourg,49.8834,-106.5512,57.43,85,100,20.13,CA,1661713763
247,ambilobe,-13.2,49.05,68.23,82,6,2.13,MG,1661713765
248,general roca,-39.0333,-67.5833,62.46,17,0,16.67,AR,1661713767
249,yenagoa,4.9247,6.2642,76.06,83,90,4.09,NG,1661713770
250,nome,64.5011,-165.4064,50.11,67,0,3.44,US,1661713730
251,erenhot,43.6475,111.9767,54.41,77,89,7.96,CN,1661713776
252,nurobod,40.9056,69.8023,71.26,20,0,5.03,UZ,1661713778
253,mount airy,36.4993,-80.6073,88.52,65,40,5.75,US,1661713781
254,dhidhdhoo,6.8833,73.1,80.22,83,76,19.42,MV,1661713623
255,jamame,0.0722,42.7506,74.73,80,0,11.07,SO,1661713785
256,bouna,9.2667,-3.0,71.2,93,100,6.6,CI,1661713788
257,skjervoy,70.0311,20.9714,51.8,88,100,26.04,NO,1661713790
258,cowra,-33.8333,148.6833,46.63,83,7,4.27,AU,1661713794
259,oussouye,12.485,-16.5469,77.49,94,100,5.14,SN,1661713797
260,yanam,16.7333,82.2167,79.83,86,88,1.19,IN,1661713799
261,keetmanshoop,-26.5833,18.1333,57.7,27,0,11.59,NA,1661713803
262,san antonio,29.4241,-98.4936,96.19,50,40,9.22,US,1661713549
263,severo-kurilsk,50.6789,156.125,58.93,95,51,18.92,RU,1661713808
264,xinzhou,38.4092,112.7333,53.73,94,33,1.5,CN,1661713810
265,cabedelo,-6.9811,-34.8339,81.27,77,10,16.11,BR,1661713813
266,chuy,-33.6971,-53.4616,51.26,50,73,14.27,UY,1661713815
267,alofi,-19.0595,-169.9187,75.9,67,100,10.0,NU,1661713817
268,nanakuli,21.3906,-158.1547,82.35,57,20,9.22,US,1661713820
269,portland,45.5234,-122.6762,73.99,60,20,8.05,US,1661713694
270,olafsvik,64.8945,-23.7142,52.52,83,100,15.68,IS,1661713824
271,broken hill,-31.95,141.4333,55.18,91,0,13.62,AU,1661713826
272,lovozero,68.005,35.0117,50.59,83,5,7.76,RU,1661713829
273,bengkulu,-3.8004,102.2655,74.91,90,100,4.5,ID,1661713831
274,abnub,27.2696,31.1511,93.9,25,0,10.13,EG,1661713833
275,owando,-0.4819,15.8999,75.99,75,100,2.17,CG,1661713836
276,kholm,59.2667,32.85,71.1,50,100,4.63,RU,1661713840
277,barela,23.1,80.05,75.7,93,100,4.45,IN,1661713842
278,meulaboh,4.1363,96.1285,75.09,89,100,3.53,ID,1661713845
279,richards bay,-28.783,32.0377,68.2,87,0,10.29,ZA,1661713847
280,probolinggo,-7.7543,113.2159,75.27,76,66,13.0,ID,1661713849
281,aleksandrov gay,50.147,48.5704,83.73,18,80,9.8,RU,1661713852
282,san patricio,28.017,-97.5169,93.16,51,7,11.32,US,1661713854
283,galle,6.0367,80.217,78.44,86,100,11.36,LK,1661713856
284,talnakh,69.4865,88.3972,33.21,81,63,8.84,RU,1661713859
285,khash,28.2211,61.2158,73.53,11,0,7.25,IR,1661713861
286,male,4.1748,73.5089,78.62,83,100,17.4,MV,1661713863
287,sitka,57.0531,-135.33,58.89,82,100,5.75,US,1661713866
288,talavera,15.6167,120.9333,75.74,93,98,2.24,PH,1661713868
289,port pirie,-33.1833,138.0167,52.75,69,76,5.91,AU,1661713873
290,sabha,27.0377,14.4283,90.73,17,0,8.84,LY,1661713875
291,praia,14.9215,-23.5087,79.34,78,75,13.8,CV,1661713877
292,cam ranh,11.9214,109.1591,78.76,83,20,4.61,VN,1661713880
293,port blair,11.6667,92.75,81.45,82,79,9.33,IN,1661713884
294,nishihara,26.1842,127.7558,83.48,84,40,3.44,JP,1661713887
295,takoradi,4.8845,-1.7554,74.8,83,98,8.03,GH,1661713889
296,tautira,-17.7333,-149.15,76.01,76,13,5.39,PF,1661713891
297,fostoria,41.157,-83.4169,87.93,69,16,8.01,US,1661713894
298,hambantota,6.1241,81.1185,78.46,81,100,16.51,LK,1661713896
